1;1580;17;47,87;50,26;2011-08-29;1;5;3;"CS ";2011-08-29 00:00:00.000
2;1688;19;39,92;41,92;2011-08-29;1;5;3;CTN;2011-08-29 00:00:00.000
4;1650;17;54,31;57,03;2011-08-29;1;5;3;CTN;2011-08-29 00:00:00.000
317;1578;19;28,17;29,58;2011-08-29;100;1000;300;"EA ";2011-08-29 00:00:00.000
317;1678;17;25,77;27,06;2011-08-25;100;1000;300;"EA ";2011-08-25 00:00:00.000
318;1578;19;34,38;36,10;2011-08-29;100;1000;300;"EA ";2011-08-29 00:00:00.000
318;1678;17;31,98;33,58;2011-08-25;100;1000;300;"EA ";2011-08-25 00:00:00.000
319;1556;19;44,21;46,42;2011-08-29;100;1000;300;"EA ";2011-08-29 00:00:00.000
319;1578;19;46,27;48,58;2011-08-29;100;1000;300;"EA ";2011-08-29 00:00:00.000
319;1678;17;43,87;46,06;2011-08-25;100;1000;300;"EA ";2011-08-25 00:00:00.000
320;1514;19;47,28;49,64;2011-08-29;1;5;3;CAN;2011-08-29 00:00:00.000
320;1602;17;45,21;47,47;2011-08-19;1;5;3;CAN;2011-08-19 00:00:00.000
320;1604;17;43,21;45,37;2011-08-25;1;5;3;CAN;2011-08-25 00:00:00.000
321;1514;19;42,21;44,32;2011-08-29;1;5;3;CAN;2011-08-29 00:00:00.000
321;1602;17;40,76;42,80;2011-08-19;1;5;3;CAN;2011-08-19 00:00:00.000
321;1604;17;38,56;40,49;2011-08-25;1;5;3;CAN;2011-08-25 00:00:00.000
322;1514;19;27,33;28,70;2011-08-24;20;100;60;"DZ ";2011-08-24 00:00:00.000
322;1602;17;24,21;25,42;2011-08-25;20;100;60;"DZ ";2011-08-25 00:00:00.000
322;1604;17;25,11;26,37;2011-08-25;20;100;60;"DZ ";2011-08-25 00:00:00.000
323;1698;17;47,87;50,26;2011-08-25;1;5;3;"CS ";2011-08-25 00:00:00.000
325;1590;19;0,20;0,21;2011-08-29;500;2000;500;"EA ";2011-08-29 00:00:00.000
326;1590;19;0,20;0,21;2011-08-29;500;2000;500;"EA ";2011-08-29 00:00:00.000
332;1608;19;10,30;10,82;2011-08-29;100;1000;300;"EA ";2011-08-29 00:00:00.000
341;1598;15;39,21;41,17;2011-08-26;1;5;3;CTN;2011-08-26 00:00:00.000
341;1614;19;45,31;47,58;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
341;1622;19;45,21;47,47;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
342;1598;15;37,21;39,07;2011-08-26;1;5;3;CTN;2011-08-26 00:00:00.000
342;1614;19;43,31;45,48;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
342;1622;19;43,21;45,37;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
343;1598;15;41,28;43,34;2011-08-26;1;5;3;CTN;2011-08-26 00:00:00.000
343;1614;19;47,38;49,75;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
343;1622;19;47,28;49,64;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
344;1598;15;37,21;39,07;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
344;1614;19;43,31;45,48;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
344;1622;19;43,21;45,37;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
345;1598;15;35,21;36,97;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
345;1614;19;41,31;43,38;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
345;1622;19;41,21;43,27;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
346;1598;15;39,28;41,24;2011-08-13;1;5;3;CTN;2011-08-13 00:00:00.000
346;1614;19;45,38;47,65;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
346;1622;19;45,28;47,54;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
347;1598;15;35,21;36,97;2011-08-13;1;5;3;CTN;2011-08-13 00:00:00.000
347;1614;19;41,31;43,38;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
347;1622;19;41,21;43,27;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
348;1598;15;33,21;34,87;2011-08-20;1;5;3;CTN;2011-08-20 00:00:00.000
348;1614;19;39,31;41,28;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
348;1622;19;39,21;41,17;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
349;1598;15;37,28;39,14;2011-08-20;1;5;3;CTN;2011-08-20 00:00:00.000
349;1614;19;43,38;45,55;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
349;1622;19;43,28;45,44;2011-08-18;1;5;3;CTN;2011-08-18 00:00:00.000
351;1544;15;5,50;5,78;2011-08-26;100;1000;300;"EA ";2011-08-26 00:00:00.000
351;1694;15;5,90;6,20;2011-08-26;100;1000;300;"EA ";2011-08-26 00:00:00.000
352;1544;15;1,10;1,16;2011-08-26;100;1000;300;"EA ";2011-08-26 00:00:00.000
352;1694;15;1,40;1,47;2011-08-26;100;1000;300;"EA ";2011-08-26 00:00:00.000
355;1508;15;1,30;1,37;2011-08-26;100;1000;300;"EA ";2011-08-26 00:00:00.000
356;1516;18;3,43;3,60;2011-08-27;20;100;60;PAK;2011-08-27 00:00:00.000
356;1572;16;3,22;3,38;2011-08-28;20;100;60;PAK;2011-08-28 00:00:00.000
357;1516;18;3,79;3,98;2011-08-27;20;100;60;PAK;2011-08-27 00:00:00.000
357;1572;16;4,11;4,32;2011-08-28;20;100;60;PAK;2011-08-28 00:00:00.000
358;1500;16;6,65;6,98;2011-08-28;20;100;60;PAK;2011-08-28 00:00:00.000
359;1496;17;45,41;47,68;2011-08-29;1;5;3;"CS ";2011-08-29 00:00:00.000
359;1554;19;45,26;47,52;2011-08-11;1;5;3;"CS ";2011-08-11 00:00:00.000
360;1496;17;43,41;45,58;2011-08-29;1;5;3;"CS ";2011-08-29 00:00:00.000
360;1554;19;43,26;45,42;2011-08-11;1;5;3;"CS ";2011-08-11 00:00:00.000
361;1496;17;47,48;49,85;2011-08-05;1;5;3;"CS ";2011-08-05 00:00:00.000
361;1554;19;47,33;49,70;2011-08-18;1;5;3;"CS ";2011-08-18 00:00:00.000
362;1496;17;43,41;45,58;2011-08-05;1;5;3;"CS ";2011-08-05 00:00:00.000
362;1554;19;43,26;45,42;2011-08-18;1;5;3;"CS ";2011-08-18 00:00:00.000
363;1496;17;41,41;43,48;2011-08-05;1;5;3;"CS ";2011-08-05 00:00:00.000
363;1554;19;41,26;43,32;2011-08-18;1;5;3;"CS ";2011-08-18 00:00:00.000
364;1496;17;45,48;47,75;2011-08-12;1;5;3;"CS ";2011-08-12 00:00:00.000
364;1554;19;45,33;47,60;2011-08-24;1;5;3;"CS ";2011-08-24 00:00:00.000
365;1496;17;41,41;43,48;2011-08-12;1;5;3;"CS ";2011-08-12 00:00:00.000
365;1554;19;41,26;43,32;2011-08-24;1;5;3;"CS ";2011-08-24 00:00:00.000
366;1496;17;39,41;41,38;2011-08-12;1;5;3;"CS ";2011-08-12 00:00:00.000
366;1554;19;39,26;41,22;2011-08-29;1;5;3;"CS ";2011-08-29 00:00:00.000
367;1496;17;43,48;45,65;2011-08-12;1;5;3;"CS ";2011-08-12 00:00:00.000
367;1554;19;43,33;45,50;2011-08-29;1;5;3;"CS ";2011-08-29 00:00:00.000
368;1496;17;39,41;41,38;2011-08-12;1;5;3;"CS ";2011-08-12 00:00:00.000
368;1554;19;39,26;41,22;2011-08-29;1;5;3;"CS ";2011-08-29 00:00:00.000
369;1496;17;37,41;39,28;2011-08-12;1;5;3;"CS ";2011-08-12 00:00:00.000
369;1554;19;37,26;39,12;2011-08-29;1;5;3;"CS ";2011-08-29 00:00:00.000
370;1496;17;41,48;43,55;2011-08-18;1;5;3;"CS ";2011-08-18 00:00:00.000
370;1554;19;41,33;43,40;2011-07-30;1;5;3;"CS ";2011-07-30 00:00:00.000
371;1496;17;37,41;39,28;2011-08-18;1;5;3;"CS ";2011-08-18 00:00:00.000
371;1554;19;37,26;39,12;2011-07-30;1;5;3;"CS ";2011-07-30 00:00:00.000
372;1496;17;35,41;37,18;2011-08-18;1;5;3;"CS ";2011-08-18 00:00:00.000
372;1554;19;35,26;37,02;2011-07-30;1;5;3;"CS ";2011-07-30 00:00:00.000
373;1496;17;39,48;41,45;2011-08-18;1;5;3;"CS ";2011-08-18 00:00:00.000
373;1554;19;39,33;41,30;2011-07-30;1;5;3;"CS ";2011-07-30 00:00:00.000
374;1496;17;35,41;37,18;2011-08-24;1;5;3;"CS ";2011-08-24 00:00:00.000
374;1554;19;35,26;37,02;2011-08-05;1;5;3;"CS ";2011-08-05 00:00:00.000
375;1536;15;41,28;43,34;2011-08-13;1;5;3;CTN;2011-08-13 00:00:00.000
375;1562;16;41,21;43,27;2011-08-10;1;5;3;CTN;2011-08-10 00:00:00.000
375;1656;16;41,21;43,27;2011-07-29;1;5;3;CTN;2011-07-29 00:00:00.000
376;1536;15;37,21;39,07;2011-08-13;1;5;3;CTN;2011-08-13 00:00:00.000
376;1562;16;39,21;41,17;2011-08-10;1;5;3;CTN;2011-08-10 00:00:00.000
376;1656;16;45,28;47,54;2011-07-29;1;5;3;CTN;2011-07-29 00:00:00.000
377;1536;15;35,21;36,97;2011-08-20;1;5;3;CTN;2011-08-20 00:00:00.000
377;1562;16;43,28;45,44;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
377;1656;16;41,21;43,27;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
378;1536;15;39,28;41,24;2011-08-20;1;5;3;CTN;2011-08-20 00:00:00.000
378;1562;16;39,21;41,17;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
378;1656;16;39,21;41,17;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
379;1536;15;35,21;36,97;2011-08-20;1;5;3;CTN;2011-08-20 00:00:00.000
379;1562;16;37,21;39,07;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
379;1656;16;43,28;45,44;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
380;1536;15;41,16;43,22;2011-08-26;1;5;3;CTN;2011-08-26 00:00:00.000
380;1562;16;41,28;43,34;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
380;1656;16;39,21;41,17;2011-08-10;1;5;3;CTN;2011-08-10 00:00:00.000
381;1536;15;45,23;47,49;2011-08-26;1;5;3;CTN;2011-08-26 00:00:00.000
381;1562;16;37,21;39,07;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
381;1656;16;37,21;39,07;2011-08-10;1;5;3;CTN;2011-08-10 00:00:00.000
382;1536;15;41,21;43,27;2011-08-01;1;5;3;CTN;2011-08-01 00:00:00.000
382;1562;16;35,21;36,97;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
383;1536;15;45,28;47,54;2011-08-01;1;5;3;CTN;2011-08-01 00:00:00.000
383;1562;16;39,28;41,24;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
384;1536;15;41,21;43,27;2011-08-01;1;5;3;CTN;2011-08-01 00:00:00.000
384;1562;16;35,21;36,97;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
385;1536;15;39,21;41,17;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
385;1562;16;41,16;43,22;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
386;1536;15;43,28;45,44;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
386;1562;16;45,23;47,49;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
387;1536;15;39,21;41,17;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
387;1562;16;41,21;43,27;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
388;1536;15;37,21;39,07;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
388;1562;16;45,28;47,54;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
389;1536;15;41,28;43,34;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
389;1562;16;41,21;43,27;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
390;1536;15;37,21;39,07;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
390;1562;16;39,21;41,17;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
391;1536;15;35,21;36,97;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
391;1562;16;43,28;45,44;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
392;1536;15;39,28;41,24;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
392;1562;16;39,21;41,17;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
393;1536;15;35,21;36,97;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
393;1562;16;37,21;39,07;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
394;1536;15;41,16;43,22;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
394;1562;16;41,28;43,34;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
395;1536;15;45,23;47,49;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
395;1562;16;37,21;39,07;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
396;1536;15;41,21;43,27;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
396;1562;16;35,21;36,97;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
397;1536;15;45,28;47,54;2011-08-07;1;5;3;CTN;2011-08-07 00:00:00.000
397;1562;16;39,28;41,24;2011-08-04;1;5;3;CTN;2011-08-04 00:00:00.000
402;1648;15;45,21;47,47;2011-08-26;1;5;3;CTN;2011-08-26 00:00:00.000
403;1616;17;45,21;47,47;2011-08-06;1;5;3;CAN;2011-08-06 00:00:00.000
403;1672;15;43,21;45,37;2011-08-20;1;5;3;CAN;2011-08-20 00:00:00.000
403;1686;19;43,28;45,44;2011-08-28;1;5;3;CAN;2011-08-28 00:00:00.000
404;1616;17;43,21;45,37;2011-08-06;1;5;3;CAN;2011-08-06 00:00:00.000
404;1672;15;47,28;49,64;2011-08-20;1;5;3;CAN;2011-08-20 00:00:00.000
404;1686;19;39,21;41,17;2011-08-28;1;5;3;CAN;2011-08-28 00:00:00.000
405;1616;17;47,28;49,64;2011-08-12;1;5;3;CAN;2011-08-12 00:00:00.000
405;1672;15;43,21;45,37;2011-08-20;1;5;3;CAN;2011-08-20 00:00:00.000
405;1686;19;37,21;39,07;2011-08-04;1;5;3;CAN;2011-08-04 00:00:00.000
406;1616;17;43,21;45,37;2011-08-12;1;5;3;CAN;2011-08-12 00:00:00.000
406;1672;15;41,21;43,27;2011-08-20;1;5;3;CAN;2011-08-20 00:00:00.000
406;1686;19;41,28;43,34;2011-08-04;1;5;3;CAN;2011-08-04 00:00:00.000
407;1616;17;41,21;43,27;2011-08-12;1;5;3;CAN;2011-08-12 00:00:00.000
407;1672;15;45,28;47,54;2011-08-20;1;5;3;CAN;2011-08-20 00:00:00.000
407;1686;19;37,21;39,07;2011-08-04;1;5;3;CAN;2011-08-04 00:00:00.000
408;1616;17;45,28;47,54;2011-08-19;1;5;3;CAN;2011-08-19 00:00:00.000
408;1672;15;41,21;43,27;2011-08-20;1;5;3;CAN;2011-08-20 00:00:00.000
408;1686;19;35,21;36,97;2011-08-10;1;5;3;CAN;2011-08-10 00:00:00.000
409;1616;17;41,21;43,27;2011-08-19;1;5;3;CAN;2011-08-19 00:00:00.000
409;1672;15;39,21;41,17;2011-08-26;1;5;3;CAN;2011-08-26 00:00:00.000
409;1686;19;39,28;41,24;2011-08-10;1;5;3;CAN;2011-08-10 00:00:00.000
410;1616;17;39,21;41,17;2011-08-25;1;5;3;CAN;2011-08-25 00:00:00.000
410;1686;19;35,21;36,97;2011-08-10;1;5;3;CAN;2011-08-10 00:00:00.000
411;1616;17;43,28;45,44;2011-08-25;1;5;3;CAN;2011-08-25 00:00:00.000
411;1686;19;33,21;34,87;2011-08-10;1;5;3;CAN;2011-08-10 00:00:00.000
412;1616;17;39,21;41,17;2011-08-25;1;5;3;CAN;2011-08-25 00:00:00.000
412;1686;19;37,28;39,14;2011-08-10;1;5;3;CAN;2011-08-10 00:00:00.000
413;1616;17;37,21;39,07;2011-08-25;1;5;3;CAN;2011-08-25 00:00:00.000
413;1686;19;45,31;47,58;2011-08-10;1;5;3;CAN;2011-08-10 00:00:00.000
414;1616;17;41,28;43,34;2011-07-24;1;5;3;CAN;2011-07-24 00:00:00.000
414;1686;19;43,31;45,48;2011-08-17;1;5;3;CAN;2011-08-17 00:00:00.000
415;1616;17;37,21;39,07;2011-07-24;1;5;3;CAN;2011-07-24 00:00:00.000
415;1686;19;47,38;49,75;2011-08-17;1;5;3;CAN;2011-08-17 00:00:00.000
416;1616;17;35,21;36,97;2011-07-24;1;5;3;CAN;2011-07-24 00:00:00.000
416;1686;19;43,31;45,48;2011-08-17;1;5;3;CAN;2011-08-17 00:00:00.000
417;1616;17;39,28;41,24;2011-07-24;1;5;3;CAN;2011-07-24 00:00:00.000
417;1686;19;41,31;43,38;2011-08-17;1;5;3;CAN;2011-08-17 00:00:00.000
418;1616;17;35,21;36,97;2011-07-31;1;5;3;CAN;2011-07-31 00:00:00.000
418;1686;19;45,38;47,65;2011-08-22;1;5;3;CAN;2011-08-22 00:00:00.000
419;1616;17;33,21;34,87;2011-07-31;1;5;3;CAN;2011-07-31 00:00:00.000
419;1686;19;41,31;43,38;2011-08-22;1;5;3;CAN;2011-08-22 00:00:00.000
420;1616;17;37,28;39,14;2011-07-31;1;5;3;CAN;2011-07-31 00:00:00.000
420;1686;19;39,31;41,28;2011-08-22;1;5;3;CAN;2011-08-22 00:00:00.000
421;1616;17;45,31;47,58;2011-07-31;1;5;3;CAN;2011-07-31 00:00:00.000
421;1686;19;43,38;45,55;2011-08-22;1;5;3;CAN;2011-08-22 00:00:00.000
422;1492;17;45,26;47,52;2011-08-12;1;5;3;CTN;2011-08-12 00:00:00.000
422;1534;19;45,41;47,68;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
422;1666;16;45,41;47,68;2011-08-21;1;5;3;CTN;2011-08-21 00:00:00.000
423;1492;17;43,26;45,42;2011-08-12;1;5;3;CTN;2011-08-12 00:00:00.000
423;1534;19;43,41;45,58;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
423;1666;16;43,41;45,58;2011-08-21;1;5;3;CTN;2011-08-21 00:00:00.000
424;1492;17;47,33;49,70;2011-08-19;1;5;3;CTN;2011-08-19 00:00:00.000
424;1534;19;47,48;49,85;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
424;1666;16;47,48;49,85;2011-08-27;1;5;3;CTN;2011-08-27 00:00:00.000
425;1492;17;43,26;45,42;2011-08-19;1;5;3;CTN;2011-08-19 00:00:00.000
425;1534;19;43,41;45,58;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
425;1666;16;43,41;45,58;2011-08-27;1;5;3;CTN;2011-08-27 00:00:00.000
426;1492;17;41,26;43,32;2011-08-19;1;5;3;CTN;2011-08-19 00:00:00.000
426;1534;19;41,41;43,48;2011-08-17;1;5;3;CTN;2011-08-17 00:00:00.000
426;1666;16;41,41;43,48;2011-08-27;1;5;3;CTN;2011-08-27 00:00:00.000
427;1492;17;45,33;47,60;2011-08-25;1;5;3;CTN;2011-08-25 00:00:00.000
427;1534;19;45,48;47,75;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
427;1666;16;45,48;47,75;2011-08-03;1;5;3;CTN;2011-08-03 00:00:00.000
428;1492;17;41,26;43,32;2011-08-25;1;5;3;CTN;2011-08-25 00:00:00.000
428;1534;19;41,41;43,48;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
428;1666;16;41,41;43,48;2011-08-03;1;5;3;CTN;2011-08-03 00:00:00.000
429;1492;17;39,26;41,22;2011-07-24;1;5;3;CTN;2011-07-24 00:00:00.000
429;1534;19;39,41;41,38;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
429;1666;16;39,41;41,38;2011-08-03;1;5;3;CTN;2011-08-03 00:00:00.000
430;1492;17;43,33;45,50;2011-07-24;1;5;3;CTN;2011-07-24 00:00:00.000
430;1534;19;43,48;45,65;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
430;1666;16;43,48;45,65;2011-08-03;1;5;3;CTN;2011-08-03 00:00:00.000
431;1492;17;39,26;41,22;2011-07-24;1;5;3;CTN;2011-07-24 00:00:00.000
431;1534;19;39,41;41,38;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
431;1666;16;39,41;41,38;2011-08-03;1;5;3;CTN;2011-08-03 00:00:00.000
432;1492;17;37,26;39,12;2011-07-24;1;5;3;CTN;2011-07-24 00:00:00.000
432;1534;19;37,41;39,28;2011-08-22;1;5;3;CTN;2011-08-22 00:00:00.000
432;1666;16;37,41;39,28;2011-08-03;1;5;3;CTN;2011-08-03 00:00:00.000
433;1492;17;41,33;43,40;2011-07-31;1;5;3;CTN;2011-07-31 00:00:00.000
433;1534;19;41,48;43,55;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
433;1666;16;41,48;43,55;2011-08-10;1;5;3;CTN;2011-08-10 00:00:00.000
434;1492;17;37,26;39,12;2011-07-31;1;5;3;CTN;2011-07-31 00:00:00.000
434;1534;19;37,41;39,28;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
434;1666;16;37,41;39,28;2011-08-10;1;5;3;CTN;2011-08-10 00:00:00.000
435;1492;17;35,26;37,02;2011-07-31;1;5;3;CTN;2011-07-31 00:00:00.000
435;1534;19;35,41;37,18;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
435;1666;16;35,41;37,18;2011-08-10;1;5;3;CTN;2011-08-10 00:00:00.000
436;1492;17;39,33;41,30;2011-07-31;1;5;3;CTN;2011-07-31 00:00:00.000
436;1534;19;39,48;41,45;2011-08-28;1;5;3;CTN;2011-08-28 00:00:00.000
436;1666;16;39,48;41,45;2011-08-10;1;5;3;CTN;2011-08-10 00:00:00.000
437;1492;17;35,26;37,02;2011-08-06;1;5;3;CTN;2011-08-06 00:00:00.000
